number ,AphidMummy,field,plot ,tube ,fertilization,parasitoid,endosymbiont,Mdir,Save,Rpad,Hden,Rins,EPpla,APrho,APuzb,APerv,APave,PRvol,PRgal,AEabd,ALvic,ASsus,ASvul,COcla,PHvil,DEcar
3287,aph,H,5,1,no,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3186,mum,H,3,1,no,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3767,aph,L,2,1,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4185,aph,L,5,1,no,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3061,mum,H,1,1,no,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
3317,mum,H,1,1,no,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3322,mum,H,1,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3779,mum,L,2,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4318,mum,L,6,1,yes,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4319,mum,L,6,1,yes,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3064,mum,H,1,1,no,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3242,mum,H,5,1,no,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
3244,mum,H,5,1,no,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
3065,mum,H,1,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
3068,mum,H,1,1,no,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
3105,mum,H,1,1,no,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3191,mum,H,3,1,no,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3312,mum,H,1,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
3314,mum,H,1,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
3320,mum,H,1,1,no,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3321,mum,H,1,1,no,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3325,mum,H,1,1,no,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
3363,mum,H,4,1,yes,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
3364,mum,H,4,1,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
3365,mum,H,4,1,yes,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
3656,aph,L,4,1,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3665,mum,L,4,1,yes,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
3666,mum,L,4,1,yes,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
3667,mum,L,4,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
3756,mum,L,2,1,yes,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3757,mum,L,2,1,yes,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3760,mum,L,2,1,yes,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
3761,mum,L,2,1,yes,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3762,mum,L,2,1,yes,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3780,mum,L,2,1,yes,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
3833,mum,L,1,1,no,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3883,mum,L,1,1,no,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3885,mum,L,1,1,no,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3886,mum,L,1,1,no,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
3887,mum,L,1,1,no,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
3888,mum,L,1,1,no,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
3891,mum,L,1,1,no,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
3938,mum,L,6,1,yes,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
3939,mum,L,6,1,yes,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
3941,mum,L,6,1,yes,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4002,mum,L,6,1,yes,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
4081,mum,L,3,1,no,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4082,mum,L,3,1,no,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4084,mum,L,3,1,no,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
4085,mum,L,3,1,no,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4267,mum,L,5,1,no,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4268,mum,L,5,1,no,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4269,mum,L,5,1,no,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
4271,mum,L,5,1,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4272,mum,L,5,1,no,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4273,mum,L,5,1,no,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
4274,mum,L,5,1,no,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4275,mum,L,5,1,no,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4277,mum,L,5,1,no,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4278,mum,L,5,1,no,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4279,mum,L,5,1,no,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
4280,mum,L,5,1,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4281,mum,L,5,1,no,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4286,mum,L,5,1,no,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
4294,mum,L,2,1,yes,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
4295,mum,L,2,1,yes,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
4296,mum,L,2,1,yes,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
4315,mum,L,6,1,yes,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4316,mum,L,6,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4317,mum,L,6,1,yes,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
4320,mum,L,6,1,yes,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
4321,mum,L,6,1,yes,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4322,mum,L,6,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
4323,mum,L,6,1,yes,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
4324,mum,L,6,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4325,mum,L,6,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4326,mum,L,6,1,yes,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4327,mum,L,6,1,yes,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
4329,mum,L,6,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4330,mum,L,6,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
4332,mum,L,6,1,yes,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
4334,mum,L,6,1,yes,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
4335,mum,L,6,1,yes,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4336,mum,L,6,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4344,mum,L,4,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
4348,mum,L,4,1,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
4349,mum,L,4,1,yes,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
4352,mum,L,4,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
4354,mum,L,4,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4356,mum,L,4,1,yes,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4357,mum,L,4,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4359,mum,L,4,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
4361,mum,L,4,1,yes,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4364,mum,L,3,1,no,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4365,mum,L,3,1,no,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4366,mum,L,3,1,no,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4367,mum,L,3,1,no,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4368,mum,L,3,1,no,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
4369,mum,L,3,1,no,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4370,mum,L,3,1,no,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4371,mum,L,3,1,no,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4372,mum,L,3,1,no,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4373,mum,L,3,1,no,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4374,mum,L,3,1,no,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
4375,mum,L,3,1,no,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4376,mum,L,3,1,no,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4377,mum,L,3,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
3066,mum,H,1,1,no,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3236,aph,H,5,1,no,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3239,mum,H,5,1,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3241,mum,H,5,1,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3293,aph,H,1,1,no,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3301,aph,H,1,1,no,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3324,mum,H,1,1,no,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3333,aph,H,1,1,no,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3673,aph,L,4,1,yes,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3679,aph,L,4,1,yes,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3680,mum,L,4,1,yes,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3734,aph,L,2,1,yes,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3758,mum,L,2,1,yes,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4003,mum,L,6,1,yes,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4225,mum,L,5,1,no,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4276,mum,L,5,1,no,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4283,mum,L,5,1,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4314,mum,L,6,1,yes,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3998,aph,L,6,1,yes,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
3067,mum,H,1,1,no,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3106,mum,H,1,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3107,mum,H,1,1,no,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3108,mum,H,1,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3170,mum,H,3,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3176,aph,H,3,1,no,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3181,mum,H,3,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3182,mum,H,3,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3183,mum,H,3,1,no,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3184,mum,H,3,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3185,mum,H,3,1,no,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3187,mum,H,3,1,no,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3189,mum,H,3,1,no,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3190,mum,H,3,1,no,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3192,mum,H,3,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3194,mum,H,3,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3228,aph,H,5,1,no,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3235,aph,H,5,1,no,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3238,mum,H,5,1,no,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3243,mum,H,5,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3245,mum,H,5,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3289,aph,H,1,1,no,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3291,aph,H,1,1,no,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3309,aph,H,1,1,no,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3313,mum,H,1,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3316,mum,H,1,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3319,mum,H,1,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3323,mum,H,1,1,no,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3326,mum,H,1,1,no,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3331,aph,H,1,1,no,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3362,mum,H,4,1,yes,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3366,mum,H,4,1,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3367,mum,H,4,1,yes,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3368,mum,H,4,1,yes,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3471,aph,H,6,1,yes,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3554,aph,H,6,1,yes,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3651,aph,L,4,1,yes,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
3654,aph,L,4,1,yes,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3664,mum,L,4,1,yes,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3669,mum,L,4,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3670,mum,L,4,1,yes,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3671,mum,L,4,1,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3672,mum,L,4,1,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3714,aph,L,2,1,yes,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3751,aph,L,2,1,yes,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3771,aph,L,2,1,yes,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3816,aph,L,1,1,no,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3820,aph,L,1,1,no,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3832,aph,L,1,1,no,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3834,mum,L,1,1,no,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3884,mum,L,1,1,no,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3889,mum,L,1,1,no,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3890,mum,L,1,1,no,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3930,aph,L,6,1,yes,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3931,aph,L,6,1,yes,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3940,mum,L,6,1,yes,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4074,aph,L,3,1,no,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4080,mum,L,3,1,no,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4083,mum,L,3,1,no,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4086,mum,L,3,1,no,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4184,aph,L,5,1,no,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4187,aph,L,5,1,no,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4189,aph,L,5,1,no,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4215,aph,L,5,1,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4228,aph,L,5,1,no,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4270,mum,L,5,1,no,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4282,mum,L,5,1,no,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4284,mum,L,5,1,no,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4285,mum,L,5,1,no,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4287,mum,L,5,1,no,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4297,mum,L,2,1,yes,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4328,mum,L,6,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4331,mum,L,6,1,yes,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4333,mum,L,6,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4345,mum,L,4,1,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4346,mum,L,4,1,yes,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4347,mum,L,4,1,yes,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4353,mum,L,4,1,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4358,mum,L,4,1,yes,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3050,aph,H,1,1,no,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3051,aph,H,1,1,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3052,aph,H,1,1,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3053,aph,H,1,1,no,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3054,aph,H,1,1,no,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3055,aph,H,1,1,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3056,aph,H,1,1,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3057,aph,H,1,1,no,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3058,aph,H,1,1,no,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3059,aph,H,1,1,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3060,aph,H,1,1,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3062,mum,H,1,1,no,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3063,mum,H,1,1,no,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3069,aph,H,1,1,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3070,aph,H,1,1,no,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
