number ,AphidMummy,field,plot ,tube ,fertilization,parasitoid,endosymbiont,Mdir,Save,Rpad,Hden,Rins,EPpla,APrho,APuzb,APerv,APave,PRvol,PRgal,AEabd,ALvic,ASsus,ASvul,COcla,PHvil,DEcar
3109,aph,H,1,2,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3110,aph,H,1,2,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3111,aph,H,1,2,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3112,aph,H,1,2,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3113,aph,H,1,2,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3114,aph,H,1,2,no,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3115,aph,H,1,2,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3162,aph,H,3,2,no,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3163,aph,H,3,2,no,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3164,aph,H,3,2,no,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3165,aph,H,3,2,no,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3166,aph,H,3,2,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3196,aph,H,3,2,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3197,aph,H,3,2,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3198,aph,H,3,2,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3199,aph,H,3,2,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3201,aph,H,3,2,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3246,aph,H,5,2,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3251,aph,H,5,2,no,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3252,aph,H,5,2,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3253,aph,H,5,2,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3254,aph,H,5,2,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3336,aph,H,1,2,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3337,aph,H,1,2,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3338,aph,H,1,2,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3339,aph,H,1,2,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3369,aph,H,4,2,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3370,aph,H,4,2,yes,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3372,aph,H,4,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3373,aph,H,4,2,yes,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3374,aph,H,4,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3375,aph,H,4,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3376,aph,H,4,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3378,aph,H,4,2,yes,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3379,aph,H,4,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3380,aph,H,4,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3381,aph,H,4,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3480,aph,H,6,2,yes,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3481,aph,H,6,2,yes,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3482,aph,H,6,2,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3483,aph,H,6,2,yes,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3484,aph,H,6,2,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3485,aph,H,6,2,yes,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3486,aph,H,6,2,yes,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3487,aph,H,6,2,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3488,aph,H,6,2,yes,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3489,aph,H,6,2,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3490,aph,H,6,2,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3491,aph,H,6,2,yes,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3492,aph,H,6,2,yes,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3493,aph,H,6,2,yes,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3494,aph,H,6,2,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3495,aph,H,6,2,yes,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3500,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3501,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3502,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3503,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3504,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3505,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3506,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3507,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3508,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3509,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3510,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3512,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3513,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3514,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3515,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3516,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3517,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3518,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3519,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3521,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3522,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3523,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3524,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3525,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,aph,H,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3559,aph,H,6,2,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3681,aph,L,4,2,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3682,aph,L,4,2,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3683,aph,L,4,2,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3685,aph,L,4,2,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3781,aph,L,2,2,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3782,aph,L,2,2,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3792,aph,L,2,2,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3793,aph,L,2,2,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3794,aph,L,2,2,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3795,aph,L,2,2,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3796,aph,L,2,2,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3798,aph,L,2,2,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3901,aph,L,1,2,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3902,aph,L,1,2,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3903,aph,L,1,2,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3904,aph,L,1,2,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3942,aph,L,6,2,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3943,aph,L,6,2,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4004,aph,L,6,2,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4005,aph,L,6,2,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4007,aph,L,6,2,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4008,aph,L,6,2,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4009,aph,L,6,2,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4010,mum,L,6,2,yes,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4048,aph,L,6,2,yes,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4049,aph,L,6,2,yes,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4050,aph,L,6,2,yes,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4051,aph,L,6,2,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4087,aph,L,3,2,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4088,aph,L,3,2,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4089,aph,L,3,2,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4090,aph,L,3,2,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4091,aph,L,3,2,no,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4092,aph,L,3,2,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4093,aph,L,3,2,no,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4094,aph,L,3,2,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4095,aph,L,3,2,no,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4096,aph,L,3,2,no,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4097,aph,L,3,2,no,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4098,aph,L,3,2,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4099,aph,L,3,2,no,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4100,aph,L,3,2,no,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4101,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4102,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4103,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4104,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4105,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4106,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4107,aph,L,3,2,no,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4108,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4109,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4110,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4111,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4112,aph,L,3,2,no,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4113,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4114,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4115,aph,L,3,2,no,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4116,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4117,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4118,aph,L,3,2,no,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4119,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4120,aph,L,3,2,no,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4121,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4122,aph,L,3,2,no,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4123,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4124,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4125,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4126,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4127,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4128,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4129,aph,L,3,2,no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4134,mum,L,3,2,no,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4138,mum,L,3,2,no,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4140,mum,L,3,2,no,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4147,aph,L,3,2,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4149,aph,L,3,2,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4150,aph,L,3,2,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4151,aph,L,3,2,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4152,aph,L,3,2,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4232,aph,L,5,2,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4233,aph,L,5,2,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4234,aph,L,5,2,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4235,aph,L,5,2,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4299,mum,L,2,2,yes,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4338,mum,L,6,2,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4381,mum,L,3,2,no,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3540,mum,H,6,3,yes,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
3216,mum,H,3,3,no,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3382,mum,H,4,3,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3383,mum,H,4,3,yes,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
3384,mum,H,4,3,yes,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3386,mum,H,4,3,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
3541,mum,H,6,3,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
3542,mum,H,6,3,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
3912,mum,L,1,3,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
3913,mum,L,1,3,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
3964,mum,L,6,3,yes,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
3965,mum,L,6,3,yes,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
3966,mum,L,6,3,yes,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
3968,mum,L,6,3,yes,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
3969,mum,L,6,3,yes,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
3970,mum,L,6,3,yes,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
3973,mum,L,6,3,yes,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
3974,mum,L,6,3,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
3980,mum,L,6,3,yes,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3984,mum,L,6,3,yes,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
3985,mum,L,6,3,yes,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
3986,mum,L,6,3,yes,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
3988,mum,L,6,3,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
3989,mum,L,6,3,yes,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
3991,mum,L,6,3,yes,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
3993,mum,L,6,3,yes,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3994,mum,L,6,3,yes,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
3202,aph,H,3,3,no,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3203,aph,H,3,3,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3205,aph,H,3,3,no,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3210,mum,H,3,3,no,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3533,mum,H,6,3,yes,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3539,mum,H,6,3,yes,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3688,aph,L,4,3,yes,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3785,mum,L,2,3,yes,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3911,mum,L,1,3,no,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3975,mum,L,6,3,yes,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
3981,mum,L,6,3,yes,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3983,mum,L,6,3,yes,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3987,mum,L,6,3,yes,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3990,mum,L,6,3,yes,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3209,mum,H,3,3,no,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3211,mum,H,3,3,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3212,mum,H,3,3,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3385,mum,H,4,3,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3532,mum,H,6,3,yes,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3535,mum,H,6,3,yes,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3536,mum,H,6,3,yes,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3537,mum,H,6,3,yes,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3563,mum,H,6,3,yes,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3564,mum,H,6,3,yes,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3803,aph,L,2,3,yes,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3906,aph,L,1,3,no,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3950,aph,L,6,3,yes,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3955,aph,L,6,3,yes,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3963,aph,L,6,3,yes,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3967,mum,L,6,3,yes,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3971,mum,L,6,3,yes,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
