number ,AphidMummy,field,plot ,tube ,fertilization,parasitoid,endosymbiont,Mdir,Save,Rpad,Hden,Rins,EPpla,APrho,APuzb,APerv,APave,PRvol,PRgal,AEabd,ALvic,ASsus,ASvul,COcla,PHvil,DEcar
3972,mum,L,6,3,yes,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3976,mum,L,6,3,yes,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3977,mum,L,6,3,yes,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3978,mum,L,6,3,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3979,mum,L,6,3,yes,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3992,mum,L,6,3,yes,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4013,aph,L,6,3,yes,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4045,aph,L,6,3,yes,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4047,aph,L,6,3,yes,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4062,mum,L,6,3,yes,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4236,aph,L,5,3,no,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3116,aph,H,1,3,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3117,aph,H,1,3,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3118,aph,H,1,3,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3119,aph,H,1,3,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3120,aph,H,1,3,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3121,aph,H,1,3,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3122,aph,H,1,3,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3123,aph,H,1,3,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3124,aph,H,1,3,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3125,aph,H,1,3,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3126,aph,H,1,3,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3127,aph,H,1,3,no,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3204,aph,H,3,3,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3206,aph,H,3,3,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3207,aph,H,3,3,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3208,aph,H,3,3,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3213,mum,H,3,3,no,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3214,mum,H,3,3,no,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3215,mum,H,3,3,no,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3255,aph,H,5,3,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3387,mum,H,4,3,yes,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3534,mum,H,6,3,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3538,mum,H,6,3,yes,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3561,aph,H,6,3,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3562,aph,H,6,3,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3689,aph,L,4,3,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3690,aph,L,4,3,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3691,aph,L,4,3,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3692,aph,L,4,3,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3693,aph,L,4,3,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3799,aph,L,2,3,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3800,aph,L,2,3,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3801,aph,L,2,3,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3802,aph,L,2,3,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3804,aph,L,2,3,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3907,aph,L,1,3,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3908,aph,L,1,3,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3909,aph,L,1,3,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3910,aph,L,1,3,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3944,aph,L,6,3,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3945,aph,L,6,3,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3946,aph,L,6,3,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3947,aph,L,6,3,yes,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3948,aph,L,6,3,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3949,aph,L,6,3,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3951,aph,L,6,3,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3952,aph,L,6,3,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3953,aph,L,6,3,yes,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3954,aph,L,6,3,yes,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3956,aph,L,6,3,yes,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3957,aph,L,6,3,yes,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3958,aph,L,6,3,yes,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3959,aph,L,6,3,yes,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3960,aph,L,6,3,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3961,aph,L,6,3,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3962,aph,L,6,3,yes,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3982,mum,L,6,3,yes,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4012,aph,L,6,3,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4014,aph,L,6,3,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4015,aph,L,6,3,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4016,aph,L,6,3,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4040,aph,L,6,3,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4042,aph,L,6,3,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4043,aph,L,6,3,yes,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4044,aph,L,6,3,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4058,aph,L,6,3,yes,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4059,aph,L,6,3,yes,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4060,aph,L,6,3,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4061,aph,L,6,3,yes,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4063,mum,L,6,3,yes,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4153,aph,L,3,3,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4154,aph,L,3,3,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4155,aph,L,3,3,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4156,aph,L,3,3,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4157,aph,L,3,3,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4158,aph,L,3,3,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4237,aph,L,5,3,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4238,aph,L,5,3,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4239,aph,L,5,3,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4240,aph,L,5,3,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4241,aph,L,5,3,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3135,aph,H,1,4,no,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3391,mum,H,4,4,yes,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3256,mum,H,5,4,no,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3545,mum,H,6,4,yes,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3548,mum,H,6,4,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3222,mum,H,3,4,no,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3258,mum,H,5,4,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
3259,mum,H,5,4,no,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3543,mum,H,6,4,yes,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3547,mum,H,6,4,yes,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3920,mum,L,1,4,no,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4168,mum,L,3,4,no,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
3218,aph,H,3,4,no,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3696,aph,L,4,4,yes,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4021,aph,L,6,4,yes,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
4246,mum,L,5,4,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4247,mum,L,5,4,no,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3130,aph,H,1,4,no,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3221,mum,H,3,4,no,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3257,mum,H,5,4,no,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3260,mum,H,5,4,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3546,mum,H,6,4,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3549,mum,H,6,4,yes,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3550,mum,H,6,4,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3572,mum,H,6,4,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3573,mum,H,6,4,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3809,aph,L,2,4,yes,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4022,aph,L,6,4,yes,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4023,mum,L,6,4,yes,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4167,mum,L,3,4,no,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3128,aph,H,1,4,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3129,aph,H,1,4,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3131,aph,H,1,4,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3132,aph,H,1,4,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3133,aph,H,1,4,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3134,aph,H,1,4,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3217,aph,H,3,4,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3219,aph,H,3,4,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3220,aph,H,3,4,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3388,aph,H,4,4,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3390,aph,H,4,4,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3392,aph,H,4,4,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3393,aph,H,4,4,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,aph,H,4,4,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3544,mum,H,6,4,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3565,aph,H,6,4,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3566,aph,H,6,4,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3567,aph,H,6,4,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3568,aph,H,6,4,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3569,aph,H,6,4,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3570,aph,H,6,4,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3571,aph,H,6,4,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3584,aph,H,6,4,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3585,aph,H,6,4,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3586,aph,H,6,4,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3587,aph,H,6,4,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3694,aph,L,4,4,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3695,aph,L,4,4,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3697,aph,L,4,4,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3698,aph,L,4,4,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3699,aph,L,4,4,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3805,aph,L,2,4,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3806,aph,L,2,4,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3807,aph,L,2,4,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3808,aph,L,2,4,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3914,aph,L,1,4,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3915,aph,L,1,4,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3916,aph,L,1,4,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3917,aph,L,1,4,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3918,aph,L,1,4,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3919,aph,L,1,4,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4017,aph,L,6,4,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4018,aph,L,6,4,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4019,aph,L,6,4,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4020,aph,L,6,4,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4159,aph,L,3,4,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4160,aph,L,3,4,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4161,aph,L,3,4,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4162,aph,L,3,4,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4163,aph,L,3,4,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4164,aph,L,3,4,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4165,aph,L,3,4,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4166,aph,L,3,4,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4242,aph,L,5,4,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4243,aph,L,5,4,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4244,aph,L,5,4,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4245,aph,L,5,4,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3273,mum,H,5,5,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3406,mum,H,4,5,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3408,mum,H,4,5,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3709,mum,L,4,5,yes,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3404,mum,H,4,5,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3268,mum,H,5,5,no,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3270,mum,H,5,5,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
3271,mum,H,5,5,no,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3272,mum,H,5,5,no,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3274,mum,H,5,5,no,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3275,mum,H,5,5,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
3276,mum,H,5,5,no,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3399,aph,H,4,5,yes,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3400,aph,H,4,5,yes,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
3401,mum,H,4,5,yes,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
3402,mum,H,4,5,yes,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3407,mum,H,4,5,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
3409,mum,H,4,5,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
3411,mum,H,4,5,yes,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
3706,mum,L,4,5,yes,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3707,mum,L,4,5,yes,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3711,mum,L,4,5,yes,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3712,mum,L,4,5,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
3713,mum,L,4,5,yes,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
4255,mum,L,5,5,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4257,mum,L,5,5,no,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
3265,aph,H,5,5,no,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3269,mum,H,5,5,no,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3277,mum,H,5,5,no,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3412,mum,H,4,5,yes,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
3413,mum,H,4,5,yes,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
3417,aph,H,4,5,yes,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3708,mum,L,4,5,yes,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3710,mum,L,4,5,yes,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4028,mum,L,6,5,yes,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4258,mum,L,5,5,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3403,mum,H,4,5,yes,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3410,mum,H,4,5,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3576,mum,H,6,5,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3925,mum,L,1,5,no,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4026,aph,L,6,5,yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4256,mum,L,5,5,no,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3223,aph,H,3,5,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3224,aph,H,3,5,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
