number ,AphidMummy,field,plot ,tube ,fertilization,parasitoid,endosymbiont,Mdir,Save,Rpad,Hden,Rins,EPpla,APrho,APuzb,APerv,APave,PRvol,PRgal,AEabd,ALvic,ASsus,ASvul,COcla,PHvil,DEcar
3225,aph,H,3,5,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3261,aph,H,5,5,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3262,aph,H,5,5,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3263,aph,H,5,5,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3264,aph,H,5,5,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3266,aph,H,5,5,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3267,aph,H,5,5,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3288,aph,H,5,5,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3395,aph,H,4,5,yes,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3396,aph,H,4,5,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3397,aph,H,4,5,yes,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3398,aph,H,4,5,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3405,mum,H,4,5,yes,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3414,aph,H,4,5,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3415,aph,H,4,5,yes,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3416,aph,H,4,5,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3574,aph,H,6,5,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3575,aph,H,6,5,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3700,aph,L,4,5,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3701,aph,L,4,5,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3702,aph,L,4,5,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3703,aph,L,4,5,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3704,aph,L,4,5,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3705,aph,L,4,5,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3810,aph,L,2,5,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3811,aph,L,2,5,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3812,aph,L,2,5,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3813,aph,L,2,5,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3814,aph,L,2,5,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3815,aph,L,2,5,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3921,aph,L,1,5,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3922,aph,L,1,5,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3923,aph,L,1,5,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3924,aph,L,1,5,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3926,aph,L,1,5,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4024,aph,L,6,5,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4025,aph,L,6,5,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4027,aph,L,6,5,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4169,aph,L,3,5,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4170,aph,L,3,5,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4171,aph,L,3,5,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4172,aph,L,3,5,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4173,aph,L,3,5,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4248,aph,L,5,5,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4249,aph,L,5,5,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4250,aph,L,5,5,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4251,aph,L,5,5,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4252,aph,L,5,5,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4253,aph,L,5,5,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4254,aph,L,5,5,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4055,aph,L,6,6,yes,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3423,mum,H,4,6,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3426,mum,H,4,6,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3430,mum,H,4,6,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3432,mum,H,4,6,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3280,aph,H,5,6,no,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3286,mum,H,5,6,no,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
3418,mum,H,4,6,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3419,mum,H,4,6,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3420,mum,H,4,6,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
3421,mum,H,4,6,yes,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
3424,mum,H,4,6,yes,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3425,mum,H,4,6,yes,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
3428,mum,H,4,6,yes,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3927,mum,L,1,6,no,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
4029,mum,L,6,6,yes,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
4174,aph,L,3,6,no,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3422,mum,H,4,6,yes,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3429,mum,H,4,6,yes,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
3427,mum,H,4,6,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3431,mum,H,4,6,yes,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4263,mum,L,5,6,no,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3278,aph,H,5,6,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3279,aph,H,5,6,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3281,aph,H,5,6,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3282,aph,H,5,6,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3283,aph,H,5,6,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3284,aph,H,5,6,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3433,mum,H,4,6,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3434,aph,H,4,6,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3435,aph,H,4,6,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3436,aph,H,4,6,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3437,aph,H,4,6,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3438,aph,H,4,6,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4053,aph,L,6,6,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4175,aph,L,3,6,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4176,aph,L,3,6,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4177,aph,L,3,6,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4178,mum,L,3,6,no,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4259,aph,L,5,6,no,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4260,aph,L,5,6,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4261,aph,L,5,6,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4262,aph,L,5,6,no,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3582,mum,H,6,7,yes,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3452,mum,H,4,7,yes,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3439,aph,H,4,7,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3440,aph,H,4,7,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3441,aph,H,4,7,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3442,aph,H,4,7,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3443,aph,H,4,7,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3444,aph,H,4,7,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3445,aph,H,4,7,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3446,aph,H,4,7,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3447,aph,H,4,7,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3448,aph,H,4,7,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3449,aph,H,4,7,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3450,aph,H,4,7,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3451,aph,H,4,7,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3577,aph,H,6,7,yes,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3578,aph,H,6,7,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3579,aph,H,6,7,yes,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3580,aph,H,6,7,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3581,aph,H,6,7,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3583,mum,H,6,7,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4052,aph,L,6,7,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4264,aph,L,5,7,no,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4265,mum,L,5,8,no,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4266,mum,L,5,8,no,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
3457,mum,H,4,8,yes,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3453,aph,H,4,8,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3454,aph,H,4,8,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3455,aph,H,4,8,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3456,aph,H,4,8,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3458,aph,H,4,8,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4056,aph,L,6,8,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4057,aph,L,6,8,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3462,mum,H,4,9,yes,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3463,mum,H,4,9,yes,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3461,mum,H,4,9,yes,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3459,aph,H,4,9,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3460,aph,H,4,9,yes,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3464,aph,H,4,10,yes,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3465,aph,H,4,10,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3466,aph,H,4,10,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4386,mum,L,1,120,no,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4395,mum,L,1,120,no,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3615,mum,H,1,120,no,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3617,mum,H,1,120,no,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3620,mum,H,1,120,no,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3625,mum,H,3,120,no,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3643,mum,H,6,120,yes,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4389,mum,L,1,120,no,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3594,mum,H,2,120,yes,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3598,mum,H,2,120,yes,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
3604,mum,H,6,120,yes,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3606,mum,H,6,120,yes,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3609,mum,H,6,120,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
3610,mum,H,6,120,yes,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3614,mum,H,6,120,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3618,mum,H,1,120,no,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3621,mum,H,3,120,no,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
3622,mum,H,3,120,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3624,mum,H,3,120,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3626,mum,H,3,120,no,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
3628,mum,H,3,120,no,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
3629,mum,H,3,120,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3630,mum,H,3,120,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3633,mum,H,5,120,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3634,mum,H,5,120,no,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3639,mum,H,6,120,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3640,mum,H,6,120,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
3641,mum,H,6,120,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
3645,mum,H,4,120,yes,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3646,mum,H,4,120,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
3649,mum,H,4,120,yes,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
4382,mum,L,1,120,no,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4385,mum,L,1,120,no,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
4387,mum,L,1,120,no,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4388,mum,L,1,120,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
4390,mum,L,1,120,no,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
4391,mum,L,1,120,no,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4392,mum,L,1,120,no,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
4393,mum,L,1,120,no,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
4394,mum,L,1,120,no,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4396,mum,L,1,120,no,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4397,mum,L,1,120,no,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
4398,mum,L,1,120,no,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
4399,mum,L,1,120,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4400,mum,L,1,120,no,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
4403,mum,L,1,120,no,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4405,mum,L,1,120,no,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
4406,mum,L,1,120,no,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
4407,mum,L,1,120,no,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
3591,mum,H,2,120,yes,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3595,mum,H,2,120,yes,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3597,mum,H,2,120,yes,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3600,mum,H,2,120,yes,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3601,mum,H,6,120,yes,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3602,mum,H,6,120,yes,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3611,mum,H,6,120,yes,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3623,mum,H,3,120,no,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3637,mum,H,3,120,no,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3638,mum,H,3,120,no,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3642,mum,H,6,120,yes,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3648,mum,H,4,120,yes,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4401,mum,L,1,120,no,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4404,mum,L,1,120,no,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
3588,mum,H,2,120,yes,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3589,mum,H,2,120,yes,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3592,mum,H,2,120,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3593,mum,H,2,120,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3599,mum,H,2,120,yes,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3603,mum,H,6,120,yes,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3605,mum,H,6,120,yes,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3607,mum,H,6,120,yes,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3613,mum,H,6,120,yes,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3616,mum,H,1,120,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3619,mum,H,1,120,no,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3627,mum,H,3,120,no,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3631,mum,H,3,120,no,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3635,mum,H,5,120,no,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3647,mum,H,4,120,yes,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3636,mum,H,3,120,no,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3590,mum,H,2,120,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3596,mum,H,2,120,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3608,mum,H,6,120,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3612,mum,H,6,120,yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3632,mum,H,3,120,no,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3644,mum,H,6,120,yes,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4383,mum,L,1,120,no,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4384,mum,L,1,120,no,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
